StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,REF,STRUCTURE_1,STRUCTURE_2,STRUCTURE_3,STRUCTURE_4,DIVERSITY_1,NATIVENESS_1,EXPERTID,CONNECTIVITY_ahead _1,CONNECTIVITY_ahead _2,CONNECTIVITY_ahead _3,CONNECTIVITY_ahead _4,CONNECTIVITY_within_1,SPECIES TALLY_1,SPECIES TALLY_4
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Write the unique transect reference (e.g. 2b) for this survey and orient yourself,What percentage of the area within this survey block has vegetation? - up to 10cm height,What percentage of the area within this survey block has vegetation? - 10-50cm height,What percentage of the area within this survey block has vegetation? - 50cm to 2m,What percentage of the area within this survey block has vegetation? - 2m+,How many species are visible in this block? - Total,How many NATIVE species are visible in this block? - Total,"Were there any species you struggled to determine the nativeness of? (If 'yes', photograph them for expert ID)","How far in metres from the vegetation in this block to the nearest patch of vegetation in the next block on the same side of the street (that you haven't surveyed yet)?
Note: if you're at the end of a series of blocks, measure the distance to the nearest vegetation in the area beyond your block, ahead of you. - up to 10cm height","How far in metres from the vegetation in this block to the nearest patch of vegetation in the next block on the same side of the street (that you haven't surveyed yet)?
Note: if you're at the end of a series of blocks, measure the distance to the nearest vegetation in the area beyond your block, ahead of you. - 10-50cm height","How far in metres from the vegetation in this block to the nearest patch of vegetation in the next block on the same side of the street (that you haven't surveyed yet)?
Note: if you're at the end of a series of blocks, measure the distance to the nearest vegetation in the area beyond your block, ahead of you. - 50cm to 2m","How far in metres from the vegetation in this block to the nearest patch of vegetation in the next block on the same side of the street (that you haven't surveyed yet)?
Note: if you're at the end of a series of blocks, measure the distance to the nearest vegetation in the area beyond your block, ahead of you. - 2m+","Within only this block, how long in metres is the largest completely unvegetated gap between patches of vegetation? - Unvegetated area","If this is your final block of your entire survey of this street, walk the street one more time and do a total count of all species, noting how many are native. Otherwise please leave blank. - All species","If this is your final block of your entire survey of this street, walk the street one more time and do a total count of all species, noting how many are native. Otherwise please leave blank. - Native species"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID125989747_1""}","{""ImportId"":""QID125989747_2""}","{""ImportId"":""QID125989747_3""}","{""ImportId"":""QID125989747_4""}","{""ImportId"":""QID125989749_1""}","{""ImportId"":""QID125989751_1""}","{""ImportId"":""QID16""}","{""ImportId"":""QID125989753_1""}","{""ImportId"":""QID125989753_2""}","{""ImportId"":""QID125989753_3""}","{""ImportId"":""QID125989753_4""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID20_4""}"
2024-12-09 06:19:08,2024-12-09 06:20:41,IP Address,49.245.4.205,100,93,TRUE,2024-12-09 06:20:42,R_4S8rxZxTCnQO6cS,,,,,1.3296,103.8799,anonymous,EN,1a,1,43,4,1,9,2,No,1,,,1,,,
2024-12-09 06:20:43,2024-12-09 06:22:12,IP Address,49.245.4.205,100,89,TRUE,2024-12-09 06:22:13,R_4ro3YpYEILPo4DS,,,,,1.3296,103.8799,anonymous,EN,1b,5,1,3,1,11,4,No,,1,,1,9,,
2024-12-09 06:22:14,2024-12-09 06:23:49,IP Address,49.245.4.205,100,94,TRUE,2024-12-09 06:23:50,R_4xZmfNUnhDMplBL,,,,,1.3296,103.8799,anonymous,EN,2a,35,7,6,1,13,3,No,,,0,3,1,0,
2024-12-09 06:23:52,2024-12-09 06:25:09,IP Address,49.245.4.205,100,76,TRUE,2024-12-09 06:25:10,R_4urf7eOfsbBtQJP,,,,,1.3296,103.8799,anonymous,EN,2b,4,1,,1,6,1,No,0,5,,2,1,,
2024-12-09 06:25:11,2024-12-09 06:26:51,IP Address,49.245.4.205,100,100,TRUE,2024-12-09 06:26:51,R_4wULv9pCEhRDTrP,,,,,1.3296,103.8799,anonymous,EN,3a,5,10,29,4,20,3,No,0,7,0,7,1,,
2024-12-09 06:26:53,2024-12-09 06:28:06,IP Address,49.245.4.205,100,72,TRUE,2024-12-09 06:28:06,R_4nuE6RdrVhuuMRq,,,,,1.3296,103.8799,anonymous,EN,3b,12,1,1,2,8,4,No,0,,,3,1,,
2024-12-09 06:28:08,2024-12-09 06:29:32,IP Address,49.245.4.205,100,84,TRUE,2024-12-09 06:29:32,R_4nq3krHQtgVWw6H,,,,,1.3296,103.8799,anonymous,EN,4a,31,5,12,2,18,2,No,0,0,1,2,1,,
2024-12-09 06:29:33,2024-12-09 06:30:43,IP Address,49.245.4.205,100,69,TRUE,2024-12-09 06:30:44,R_47BS9pVq18ikTEK,,,,,1.3296,103.8799,anonymous,EN,4b,17,0,0,1,1,0,No,0,1,1,1,4,,
2024-12-09 06:30:45,2024-12-09 06:32:16,IP Address,49.245.4.205,100,91,TRUE,2024-12-09 06:32:17,R_40icOr7He8duJZ7,,,,,1.3296,103.8799,anonymous,EN,5a,31,9,8,1,17,2,No,0,1,0,0,1,,
2024-12-09 06:32:19,2024-12-09 06:33:35,IP Address,49.245.4.205,100,75,TRUE,2024-12-09 06:33:36,R_4saC5hfuINtzqNE,,,,,1.3296,103.8799,anonymous,EN,5b,17,1,,1,3,1,No,0,2,,1,4,,
2024-12-09 06:33:36,2024-12-09 06:34:56,IP Address,49.245.4.205,100,80,TRUE,2024-12-09 06:34:57,R_4oGJxK4LLkbl7Ut,,,,,1.3296,103.8799,anonymous,EN,6a,14,4,30,3,11,2,No,0,0,1,2,1,,
2024-12-09 06:34:58,2024-12-09 06:39:34,IP Address,49.245.4.205,100,275,TRUE,2024-12-09 06:39:34,R_4axcnwvCj7u7wiJ,,,,,1.3296,103.8799,anonymous,EN,6b,5,1,,1,5,2,No,0,,6,1,5,,
2024-12-09 06:48:59,2024-12-09 06:50:17,IP Address,49.245.4.205,100,77,TRUE,2024-12-09 06:50:18,R_4RkGj5vMgAPZONz,,,,,1.3296,103.8799,anonymous,EN,7a,30,10,8,1,20,4,No,0,0,0,1,1,,
2024-12-09 06:50:23,2024-12-09 06:51:18,IP Address,49.245.4.205,100,55,TRUE,2024-12-09 06:51:19,R_4qI2JFF4D7Cc2Df,,,,,1.3296,103.8799,anonymous,EN,7b,14,1,1,2,8,4,No,0,,,1,4,,
2024-12-09 06:51:26,2024-12-09 06:52:44,IP Address,49.245.4.205,100,78,TRUE,2024-12-09 06:52:45,R_4fkCMxDYqMivZsC,,,,,1.3296,103.8799,anonymous,EN,8a,30,8,7,1,26,7,No,0,0,0,5,1,,
2024-12-09 06:52:46,2024-12-09 06:53:52,IP Address,49.245.4.205,100,66,TRUE,2024-12-09 06:53:53,R_4igo9uRdf8EFNXb,,,,,1.3296,103.8799,anonymous,EN,8b,13,0,0,1,3,1,No,3,4,4,4,5,,
2024-12-09 06:53:54,2024-12-09 06:55:13,IP Address,49.245.4.205,100,78,TRUE,2024-12-09 06:55:14,R_4N3FL634LLyR1G9,,,,,1.3296,103.8799,anonymous,EN,9a,28,8,13,1,23,5,No,0,0,0,0,,,
2024-12-09 06:55:15,2024-12-09 06:56:08,IP Address,49.245.4.205,100,52,TRUE,2024-12-09 06:56:09,R_4ngjqqOteKl55JL,,,,,1.3296,103.8799,anonymous,EN,9b,22,1,1,1,7,1,No,0,0,11,3,3,,
2024-12-09 06:56:10,2024-12-09 06:57:29,IP Address,49.245.4.205,100,79,TRUE,2024-12-09 06:57:30,R_49XSFaSTlblop57,,,,,1.3296,103.8799,anonymous,EN,10a,32,5,12,1,10,2,No,0,0,0,2,,,
2024-12-09 06:57:31,2024-12-09 06:58:26,IP Address,49.245.4.205,100,55,TRUE,2024-12-09 06:58:26,R_4EseorLUly7CwfL,,,,,1.3296,103.8799,anonymous,EN,10b,26,1,1,1,5,2,,0,1,0,19,,,
2024-12-09 06:58:32,2024-12-09 07:00:07,IP Address,49.245.4.205,100,94,TRUE,2024-12-09 07:00:07,R_4dEIOamb0DBGXM3,,,,,1.3296,103.8799,anonymous,EN,11a,16,6,16,1,21,2,No,0,1,9,15,1,,
2024-12-09 07:00:09,2024-12-09 07:03:36,IP Address,49.245.4.205,100,207,TRUE,2024-12-09 07:03:36,R_4IgSJlp1WVUFHbz,,,,,1.3296,103.8799,anonymous,EN,11b,6,1,13,1,6,1,No,5,7,7,7,5,88,15
